content_id,country_id
7718,3
7719,1
7720,3
7721,43
7722,1
7723,1
7724,49
7725,6
7725,1
7726,29
7726,6
7726,1
7727,1
7727,19
7728,16
7729,1
7730,1
7731,13
7731,7
7731,9
7731,20
7732,1
7733,1
7733,12
7735,13
7735,20
7736,1
7737,3
7738,43
7739,18
7740,3
7741,1
7742,1
7743,3
7744,1
7745,3
7746,25
7747,13
7748,6
7749,6
7750,1
7751,13
7751,20
7752,1
7752,6
7753,1
7754,16
7754,1
7755,36
7755,112
7755,23
7755,7
7755,13
7756,1
7757,1
7758,70
7758,13
7758,41
7758,1
7759,6
7760,3
7762,1
7764,1
7765,1
7765,13
7765,17
7766,1
7767,13
7767,17
7767,1
7768,1
7768,13
7768,17
7769,1
7770,1
7770,31
7771,1
7771,31
7771,17
7772,1
7773,1
7773,31
7774,1
7775,1
7776,1
7777,1
7779,1
7781,1
7782,1
7783,1
7784,1
7784,13
7784,17
7785,1
7785,48
7785,17
7785,13
7786,1
7786,13
7786,17
7787,1
7788,1
7789,1
7790,3
7790,36
7791,1
7792,3
7793,1
7794,1
7795,27
7797,1
7798,1
7799,1
7800,16
7801,25
7802,3
7803,1
7804,16
7804,3
7805,6
7806,3
7807,3
7808,1
7809,1
7810,6
7810,1
7811,38
7812,1
7812,94
7815,1
7817,1
7818,1
7819,32
7820,3
7821,1
7822,3
7823,1
7824,15
7825,3
7826,3
7827,1
7828,3
7829,3
7830,22
7830,17
7830,13
7831,3
7832,21
7833,3
7834,82
7835,1
7836,3
7837,45
7838,3
7840,1
7841,10
7842,16
7843,1
7844,12
7845,1
7846,3
7847,6
7848,1
7850,45
7851,6
7852,1
7853,49
7854,16
7854,10
7854,7
7854,2
7855,1
7856,6
7856,1
7856,16
7857,16
7858,7
7858,13
7858,1
7858,16
7858,6
7859,1
7860,1
7861,27
7862,3
7864,27
7864,1
7865,6
7866,1
7866,6
7867,10
7868,1
7869,1
7870,3
7871,6
7871,29
7872,3
7873,3
7874,3
7875,3
7876,18
7877,23
7878,6
7879,1
7879,17
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,45
7887,1
7888,1
7888,64
7889,3
7889,16
7890,29
7890,16
7890,6
7890,1
7891,16
7892,6
7892,7
7893,43
7895,1
7896,1
7897,1
7898,10
7899,3
7900,10
7901,27
7902,1
7902,7
7902,12
7903,3
7904,1
7905,1
7906,1
7907,17
7908,1
7909,1
7910,1
7911,3
7912,23
7913,1
7914,3
7915,23
7915,13
7916,11
7917,16
7918,3
7919,82
7920,3
7921,1
7922,3
7923,3
7924,3
7925,45
7926,3
7927,3
7928,45
7929,2
7929,1
7931,1
7932,3
7933,3
7934,1
7935,12
7935,13
7935,29
7936,13
7937,16
7938,12
7938,3
7939,3
7940,3
7941,3
7942,1
7944,3
7945,3
7946,1
7947,1
7948,45
7949,1
7950,1
7950,6
7950,12
7951,1
7952,1
7953,1
7954,1
7955,23
7955,13
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7961,6
7961,16
7961,17
7962,1
7963,1
7964,1
7965,1
7966,52
7966,6
7966,14
7967,1
7968,27
7968,38
7969,21
7970,1
7970,6
7970,19
7970,21
7971,1
7972,1
7973,1
7974,6
7975,1
7976,6
7977,1
7978,6
7979,6
7980,1
7980,6
7981,11
7982,6
7982,13
7982,1
7983,16
7984,84
7985,96
7986,1
7987,1
7988,1
7989,6
7989,13
7990,10
7991,1
7992,37
7993,3
7994,23
7994,2
7994,90
7994,12
7994,1
7995,3
7996,3
7997,3
7998,27
7999,1
8000,3
8001,1
8002,1
8003,6
8003,1
8004,1
8004,7
8004,6
8004,12
8005,3
8006,1
8007,12
8008,12
8009,3
8010,1
8011,1
8011,57
8012,6
8012,1
8013,3
8013,1
8014,43
8015,23
8015,13
8015,36
8016,1
8017,3
8018,1
8019,16
8019,13
8019,1
8020,1
8021,28
8022,35
8022,10
8022,1
8023,1
8023,35
8024,3
8025,44
8026,36
8026,1
8027,77
8028,1
8029,1
8030,43
8030,16
8030,1
8031,1
8032,1
8033,15
8033,27
8033,1
8034,15
8034,27
8035,1
8035,13
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,6
8042,31
8043,1
8044,1
8045,1
8046,1
8047,1
8048,3
8049,1
8050,44
8051,10
8052,1
8053,1
8054,9
8054,6
8054,13
8055,1
8056,1
8057,12
8057,6
8057,16
8058,1
8059,43
8060,1
8061,1
8062,6
8063,1
8064,1
8065,1
8066,1
8067,6
8068,1
8069,1
8070,6
8071,1
8072,1
8073,1
8073,13
8074,113
8074,1
8075,1
8076,1
8077,1
8078,19
8079,1
8080,1
8081,16
8082,16
8082,1
8082,6
8083,1
8084,1
8085,6
8086,36
8087,1
8088,1
8089,45
8090,1
8091,3
8092,43
8093,1
8094,1
8094,16
8095,21
8096,1
8097,12
8097,6
8097,1
8097,31
8097,23
8097,13
8098,1
8099,3
8100,1
8101,16
8102,1
8102,6
8103,13
8103,1
8103,16
8104,12
8104,6
8105,48
8105,20
8106,1
8107,1
8108,21
8109,32
8111,1
8112,1
8113,23
8113,13
8114,43
8115,3
8116,37
8117,6
8117,13
8117,16
8117,20
8117,1
8118,21
8119,1
8120,46
8120,6
8120,52
8121,3
8121,13
8122,3
8123,3
8124,1
8125,3
8126,1
8126,21
8126,15
8127,1
8128,1
8129,1
8130,6
8131,1
8132,44
8133,1
8134,1
8135,1
8136,1
8137,3
8139,1
8139,6
8140,1
8140,16
8141,1
8141,52
8142,15
8142,27
8143,27
8144,1
8145,3
8146,3
8147,1
8147,7
8148,13
8148,1
8149,6
8149,1
8150,3
8151,13
8152,1
8153,1
8154,45
8155,1
8156,1
8157,3
8158,1
8159,27
8159,1
8160,1
8160,27
8162,3
8163,1
8163,114
8164,25
8164,13
8164,1
8164,7
8164,59
8165,27
8166,10
8167,1
8167,7
8167,6
8168,1
8168,7
8168,6
8168,23
8169,13
8170,1
8171,3
8172,6
8172,3
8173,3
8174,3
8175,1
8176,1
8177,1
8178,10
8178,19
8179,16
8180,1
8182,16
8183,12
8184,1
8185,1
8185,31
8185,6
8186,25
8187,21
8188,1
8189,1
8190,1
8191,14
8191,1
8192,1
8193,45
8194,22
8195,19
8195,13
8195,64
8196,16
8196,1
8197,1
8197,16
8198,13
8198,16
8198,1
8199,6
8199,1
8201,1
8202,6
8203,1
8204,27
8205,1
8206,1
8208,32
8209,6
8210,6
8211,1
8212,1
8213,16
8213,1
8214,1
8215,6
8216,1
8217,6
8218,1
8219,13
8220,1
8221,1
8222,1
8222,16
8222,15
8223,6
8223,1
8224,1
8225,1
8226,29
8226,16
8226,67
8226,1
8226,6
8226,55
8226,3
8227,1
8228,18
8229,1
8229,9
8229,6
8230,1
8232,27
8233,1
8233,15
8234,1
8235,37
8235,7
8236,3
8237,16
8238,1
8239,1
8240,1
8241,45
8242,18
8243,1
8244,12
8245,45
8246,19
8246,10
8247,10
8247,13
8248,6
8248,1
8249,1
8250,1
8251,6
8252,1
8253,1
8254,16
8255,37
8255,7
8255,41
8255,67
8255,20
8255,13
8255,1
8256,45
8257,1
8258,21
8259,1
8260,1
8261,41
8262,6
8262,17
8262,1
8263,1
8264,6
8264,1
8265,3
8266,44
8267,1
8267,6
8268,3
8269,6
8270,12
8271,61
8271,1
8272,16
8272,12
8273,1
8273,27
8274,25
8274,66
8275,1
8276,23
8276,1
8277,1
8278,17
8279,1
8280,1
8281,44
8282,1
8282,27
8283,16
8284,1
8285,1
8286,1
8287,6
8287,115
8288,1
8289,1
8290,1
8291,1
8292,6
8292,1
8293,1
8294,6
8295,6
8296,1
8297,1
8298,18
8299,1
8300,1
8300,33
8300,6
8301,32
8302,1
8303,6
8304,27
8305,1
8306,1
8307,27
8308,1
8308,15
8309,1
8310,6
8310,15
8310,1
8310,3
8311,6
8312,1
8313,1
8313,33
8314,31
8315,1
8316,6
8316,1
8317,58
8318,44
8319,1
8320,1
8321,1
8321,52
8321,58
8322,3
8323,37
8324,1
8325,1
8326,1
8327,6
8327,1
8327,94
8328,1
8328,6
8328,94
8331,21
8332,6
8333,3
8334,1
8334,12
8335,6
8336,1
8337,1
8338,1
8339,1
8340,19
8340,16
8340,1
8341,16
8342,1
8343,16
8344,19
8345,1
8346,1
8347,43
8349,1
8350,3
8351,3
8352,16
8353,1
8353,3
8353,57
8354,6
8355,6
8355,1
8356,1
8357,6
8357,16
8357,13
8357,1
8358,6
8359,10
8360,46
8361,1
8362,1
8363,1
8364,6
8365,6
8366,1
8367,6
8368,1
8370,6
8370,13
8371,13
8372,1
8373,1
8374,3
8374,7
8374,13
8375,44
8376,1
8378,6
8378,1
8378,12
8379,16
8379,1
8380,21
8381,1
8382,1
8383,20
8383,29
8383,48
8383,7
8383,116
8384,12
8385,13
8385,1
8386,1
8387,32
8388,6
8389,1
8390,1
8391,1
8392,3
8394,16
8394,1
8395,1
8396,13
8396,16
8396,23
8396,1
8396,15
8397,7
8398,1
8399,29
8399,6
8399,33
8399,13
8399,48
8400,29
8401,1
8402,1
8403,1
8404,46
8404,44
8404,14
8404,58
8404,6
8404,37
8404,13
8404,1
8404,7
8404,48
8405,31
8405,1
8406,31
8406,1
8407,6
8407,7
8407,1
8408,6
8409,41
8410,27
8411,1
8411,12
8411,2
8411,6
8412,6
8412,1
8412,19
8412,7
8412,33
8412,16
8413,1
8414,1
8414,7
8414,10
8415,1
8416,1
8417,1
8418,1
8419,21
8420,1
8421,1
8421,6
8422,1
8423,1
8424,13
8425,19
8426,46
8427,1
8427,16
8428,31
8429,1
8430,52
8431,1
8432,6
8433,23
8435,1
8436,1
8437,1
8438,1
8439,16
8440,1
8441,7
8442,1
8443,1
8444,1
8445,55
8446,1
8447,6
8448,6
8449,1
8450,1
8452,1
8453,6
8453,1
8454,7
8455,1
8455,9
8456,1
8457,117
8457,65
8457,118
8457,2
8457,1
8458,6
8458,1
8459,1
8460,3
8461,45
8462,1
8463,16
8463,1
8464,21
8465,1
8465,6
8466,1
8466,9
8467,1
8468,21
8469,1
8470,1
8471,1
8472,16
8473,44
8474,1
8474,7
8475,1
8476,3
8477,6
8478,1
8478,16
8478,17
8478,119
8479,1
8480,1
8481,31
8483,13
8484,6
8484,19
8484,20
8485,73
8485,21
8485,107
8486,45
8487,1
8488,6
8489,1
8490,1
8491,28
8492,6
8493,1
8494,12
8494,1
8495,1
8495,6
8496,1
8497,46
8497,6
8497,2
8497,52
8497,20
8498,12
8499,7
8499,16
8499,1
8500,1
8501,1
8502,1
8502,13
8502,17
8503,1
8504,1
8505,3
8506,1
8507,23
8508,1
8509,10
8510,44
8511,96
8512,1
8513,1
8514,1
8515,41
8516,1
8517,6
8518,1
8519,1
8520,1
8521,1
8522,6
8523,1
8524,1
8524,16
8525,1
8526,1
8526,6
8527,1
8528,1
8529,45
8530,1
8531,6
8532,1
8532,57
8533,1
8534,1
8535,1
8536,1
8537,6
8538,1
8539,6
8540,29
8540,16
8540,1
8540,6
8541,1
8542,1
8543,1
8544,43
8546,1
8547,20
8547,13
8548,1
8549,1
8550,1
8551,45
8552,1
8553,12
8553,1
8554,31
8554,6
8554,12
8555,1
8556,55
8557,18
8558,1
8559,6
8559,16
8559,1
8560,1
8561,15
8562,6
8563,37
8564,13
8565,6
8565,1
8566,6
8567,16
8568,38
8569,29
8570,27
8571,16
8572,3
8573,1
8574,1
8575,43
8576,21
8577,15
8578,20
8579,3
8579,1
8580,43
8581,1
8582,1
8582,16
8583,6
8584,6
8584,12
8584,16
8584,1
8585,27
8585,15
8587,1
8588,1
8589,15
8590,15
8591,3
8592,3
8595,1
8596,1
8597,7
8597,1
8597,23
8598,1
8598,26
8599,1
8600,6
8601,16
8602,6
8602,16
8602,17
8604,6
8604,1
8605,6
8605,1
8605,9
8606,1
8607,3
8608,1
8609,1
8611,1
8612,3
8613,43
8614,21
8615,6
8616,1
8617,6
8617,15
8617,1
8618,6
8618,32
8618,7
8619,1
8620,6
8621,16
8622,1
8624,1
8625,1
8626,2
8626,1
8627,1
8627,2
8628,6
8629,3
8630,3
8631,3
8632,1
8633,6
8633,75
8633,2
8633,80
8633,1
8634,28
8635,1
8636,1
8637,1
8638,1
8639,16
8639,1
8639,3
8639,6
8640,3
8641,1
8641,6
8642,1
8643,1
8644,17
8644,1
8645,1
8646,1
8647,6
8648,3
8649,6
8650,16
8651,12
8652,1
8652,13
8653,3
8654,43
8655,6
8655,16
8655,1
8656,1
8657,1
8658,1
8659,36
8659,6
8659,1
8660,16
8661,1
8662,6
8662,7
8663,16
8663,3
8664,45
8665,1
8666,3
8667,45
8668,1
8669,1
8669,6
8669,7
8670,1
8671,1
8672,3
8673,3
8674,1
8675,6
8675,3
8675,52
8676,1
8677,6
8677,20
8678,1
8679,1
8681,3
8682,3
8683,11
8684,3
8685,21
8686,6
8687,82
8688,3
8689,3
8690,1
8692,1
8693,6
8694,1
8695,1
8695,16
8696,3
8697,1
8697,3
8698,6
8699,45
8700,10
8701,41
8702,1
8703,1
8703,32
8703,3
8703,120
8703,15
8704,6
8704,13
8704,1
8705,1
8706,19
8707,1
8708,1
8709,1
8709,25
8710,41
8711,1
8712,27
8713,6
8714,3
8715,1
8716,1
8716,13
8717,1
8718,41
8720,15
8721,11
8722,38
8723,1
8724,6
8725,1
8726,44
8727,1
8728,6
8728,3
8728,1
8729,77
8729,1
8729,6
8730,7
8730,1
8730,6
8730,16
8731,1
8732,1
8733,6
8734,6
8735,1
8736,1
8737,38
8738,6
8739,16
8739,3
8739,43
8739,1
8739,57
8740,1
8741,6
8742,6
8743,1
8744,1
8745,6
8746,1
8746,121
8746,90
8747,13
8747,48
8747,2
8747,14
8748,1
8749,12
8750,11
8751,1
8752,1
8753,1
8754,16
8755,1
8756,1
8757,1
8758,1
8759,6
8761,1
8762,82
8763,3
8764,1
8765,1
8766,16
8766,1
8767,1
8768,1
8769,10
8770,3
8771,3
8772,3
8773,3
8774,3
8775,45
8775,61
8775,1
8776,3
8777,13
8777,20
8778,43
8779,43
8780,43
8781,1
8782,17
8782,1
8783,1
8785,28
8785,19
8787,6
8788,1
8789,88
8789,107
8789,73
8789,122
8790,55
8791,1
8792,1
8793,27
8794,1
8795,45
8795,13
8796,17
8796,16
8797,11
8798,1
8798,13
8798,21
8798,44
8799,3
8800,3
8801,82
8802,57
8802,34
8803,1
8805,1
8806,1
8807,3
